funding_time,funding_rate
1717401600000,0.00016558
1717430400000,0.00013014
1717459200000,0.00010000
1717488000000,0.00010000
1717516800000,0.00010000
1717545600000,0.00010000
1717574400000,0.00021008
1717603200000,0.00016306
1717632000000,0.00018662
1717660800008,0.00021757
1717689600000,0.00013844
1717718400000,0.00015520
1717747200000,0.00016982
1717776000000,0.00014800
1717804800000,0.00010000
1717833600000,0.00010000
1717862400000,0.00010000
1717891200000,0.00010000
1717920000000,0.00010000
1717948800001,0.00010000
1717977600000,0.00010000
1718006400000,0.00010000
1718035200001,0.00010000
1718064000001,0.00010000
1718092800000,0.00010000
1718121600000,0.00010000
1718150400000,0.00010000
1718179200000,0.00010000
1718208000000,0.00010000
1718236800000,0.00010000
1718265600001,0.00010000
1718294400000,0.00010000
1718323200000,0.00010000
1718352000000,0.00010000
1718380800000,0.00010000
1718409600000,0.00010000
1718438400000,0.00010000
1718467200000,0.00010000
1718496000001,0.00010000
1718524800000,0.00010000
1718553600000,0.00010000
1718582400000,0.00010000
1718611200000,0.00010000
1718640000000,0.00010000
1718668800000,0.00010000
1718697600000,-0.00003287
1718726400000,-0.00003884
1718755200001,-0.00000379
1718784000001,0.00009106
1718812800000,0.00006244
1718841600000,0.00010000
1718870400000,0.00010000
1718899200000,0.00003060
1718928000000,-0.00005214
1718956800000,0.00010000
1718985600000,0.00010000
1719014400000,0.00010000
1719043200000,0.00010000
1719072000000,0.00010000
1719100800000,0.00010000
1719129600000,0.00010000
1719158400000,0.00010000
1719187200002,0.00010000
1719216000000,0.00010000
1719244800000,0.00005410
1719273600000,-0.00003350
1719302400000,0.00009115
1719331200000,0.00009646
1719360000002,0.00008082
1719388800000,0.00010000
1719417600000,0.00010000
1719446400000,0.00009991
1719475200001,0.00010000
1719504000000,0.00010000
1719532800000,0.00010000
1719561600000,0.00010000
1719590400000,0.00010000
1719619200001,0.00010000
1719648000000,0.00009517
1719676800000,0.00006011
1719705600000,0.00003034
1719734400000,-0.00003937
1719763200000,0.00008511
1719792000000,0.00010000
1719820800000,0.00010000
1719849600001,0.00010000
1719878400000,0.00010000
1719907200000,0.00010000
1719936000000,0.00010000
1719964800000,0.00010000
1719993600001,0.00010000
1720022400000,0.00010000
1720051200000,0.00010000
1720080000000,0.00008322
1720108800000,0.00007724
1720137600000,0.00006110
1720166400000,-0.00009790
1720195200000,-0.00000147
1720224000000,-0.00003415
1720252800000,-0.00005333
1720281600000,0.00000200
1720310400001,0.00003450
1720339200000,0.00008823
1720368000000,0.00006837
1720396800000,-0.00000078
1720425600000,0.00006795
1720454400000,0.00003977
1720483200000,0.00004282
1720512000001,-0.00005329
1720540800000,0.00002780
1720569600000,0.00009102
1720598400000,0.00001312
1720627200000,0.00003678
1720656000002,0.00007949
1720684800002,0.00006370
1720713600004,0.00004014
1720742400000,0.00007714
1720771200000,-0.00000649
1720800000000,0.00001550
1720828800000,0.00003879
1720857600000,0.00007145
1720886400000,-0.00000511
1720915200000,0.00005691
1720944000000,-0.00001229
1720972800000,0.00002171
1721001600000,0.00002305
1721030400000,0.00004008
1721059200000,-0.00008096
1721088000000,0.00004503
1721116800000,0.00005515
1721145600000,0.00005513
1721174400000,-0.00000899
1721203200001,0.00010000
1721232000000,0.00002087
1721260800000,0.00006884
1721289600000,0.00006173
1721318400000,0.00010000
1721347200000,0.00009808
1721376000000,0.00002606
1721404800000,0.00006759
1721433600001,-0.00004716
1721462400000,0.00010000
1721491200000,-0.00004340
1721520000000,0.00005958
1721548800000,-0.00003390
1721577600000,-0.00007573
1721606400000,0.00010000
1721635200000,0.00007308
1721664000000,0.00010000
1721692800000,0.00006414
1721721600000,-0.00000104
1721750400000,0.00005777
1721779200000,0.00007822
1721808000000,0.00002543
1721836800000,0.00010000
1721865600000,0.00009890
1721894400000,0.00003635
1721923200000,0.00002823
1721952000000,0.00008518
1721980800000,0.00004360
1722009600000,0.00010000
1722038400000,0.00010000
1722067200000,0.00010000
1722096000000,0.00010000
1722124800000,0.00010000
1722153600000,0.00010000
1722182400001,0.00008749
1722211200001,0.00010000
1722240000000,0.00003874
1722268800001,0.00010000
1722297600000,0.00010000
1722326400001,0.00005933
1722355200000,0.00010000
1722384000000,0.00010000
1722412800000,0.00010000
1722441600000,0.00008868
1722470400000,0.00009860
1722499200000,0.00002173
1722528000000,0.00008101
1722556800000,0.00003857
1722585600001,0.00003152
1722614400000,0.00010000
1722643200000,0.00008603
1722672000000,0.00010000
1722700800001,0.00003017
1722729600000,0.00005579
1722758400000,0.00000582
1722787200000,0.00002413
1722816000000,0.00007163
1722844800000,0.00003919
1722873600000,0.00005394
1722902400000,-0.00000251
1722931200000,0.00002183
1722960000000,-0.00003829
1722988800000,0.00006069
1723017600001,0.00001563
1723046400000,0.00001695
1723075200001,0.00005400
1723104000000,-0.00003926
1723132800000,-0.00005594
1723161600000,0.00007697
1723190400000,-0.00005777
1723219200000,0.00006590
1723248000000,0.00010000
1723276800000,0.00007331
1723305600000,0.00005223
1723334400000,0.00010000
1723363200000,0.00001757
1723392000001,0.00010000
1723420800000,0.00010000
1723449600000,0.00008346
1723478400000,0.00006453
1723507200000,0.00010000
1723536000000,0.00001085
1723564800000,0.00005265
1723593600000,0.00007234
1723622400000,0.00001479
1723651200000,0.00004420
1723680000000,0.00005745
1723708800000,0.00010000
1723737600000,0.00002641
1723766400000,0.00004278
1723795200000,0.00001742
1723824000000,0.00002066
1723852800000,0.00009626
1723881600000,0.00007420
1723910400000,0.00000807
1723939200000,0.00001046
1723968000000,0.00000736
1723996800000,0.00000309
1724025600000,0.00006158
1724054400000,0.00006298
1724083200002,0.00007259
1724112000000,0.00007216
1724140800000,0.00002422
1724169600001,0.00004443
1724198400001,0.00003644
1724227200000,0.00007906
1724256000001,-0.00000801
1724284800000,-0.00002263
1724313600000,0.00006929
1724342400008,0.00005263
1724371200000,-0.00003333
1724400000000,0.00005199
1724428800000,0.00007423
1724457600000,0.00006493
1724486400005,0.00003794
1724515200000,0.00006847
1724544000000,0.00010000
1724572800000,0.00004484
1724601600000,0.00006233
1724630400000,-0.00001226
1724659200001,0.00000845
1724688000000,0.00003277
1724716800001,0.00004811
1724745600000,0.00003419
1724774400000,0.00007411
1724803200000,-0.00006216
1724832000000,-0.00003199
1724860800001,0.00008080
1724889600000,-0.00000182
1724918400001,-0.00002994
1724947200000,0.00007045
1724976000000,0.00001855
1725004800000,0.00004287
1725033600000,0.00004191
1725062400000,-0.00000152
1725091200000,0.00004855
1725120000000,0.00010000
1725148800000,0.00006578
1725177600001,0.00009457
1725206400000,0.00004473
1725235200001,0.00001693
1725264000001,0.00010000
1725292800000,-0.00004484
1725321600000,0.00008869
1725350400001,0.00004240
1725379200000,0.00005565
1725408000000,0.00005105
1725436800000,0.00003793
1725465600000,0.00002429
1725494400000,0.00008727
1725523200000,0.00006401
1725552000005,0.00005230
1725580800000,0.00001595
1725609600001,0.00006306
1725638400000,0.00000793
1725667200000,-0.00002117
1725696000000,0.00003504
1725724800000,0.00004060
1725753600000,-0.00007593
1725782400000,0.00003194
1725811200000,-0.00000770
1725840000000,-0.00001101
1725868800000,-0.00004361
1725897600001,-0.00002410
1725926400000,0.00002020
1725955200000,0.00001161
1725984000000,-0.00000387
1726012800000,0.00005337
1726041600000,0.00005806
1726070400000,-0.00002595
1726099200000,0.00000405
1726128000000,0.00002149
1726156800000,-0.00004024
1726185600000,0.00002911
1726214400001,0.00002400
1726243200001,0.00001749
1726272000000,0.00002023
1726300800000,0.00002333
1726329600001,0.00004075
1726358400000,0.00008839
1726387200000,0.00000163
1726416000000,0.00001734
1726444800000,0.00001907
1726473600001,-0.00000336
1726502400000,0.00002528
1726531200001,0.00002753
1726560000000,-0.00001455
1726588800000,-0.00007110
1726617600000,-0.00002737
1726646400000,-0.00000678
1726675200004,0.00003345
1726704000000,0.00006997
1726732800000,0.00004471
1726761600001,0.00008150
1726790400000,0.00010000
1726819200001,0.00007963
1726848000000,0.00010000
1726876800001,0.00007570
1726905600000,0.00010000
1726934400000,0.00002772
1726963200000,0.00010000
1726992000000,-0.00000459
1727020800000,0.00010000
1727049600000,0.00007699
1727078400000,0.00008916
1727107200000,0.00005189
1727136000000,0.00010000
1727164800000,0.00010000
1727193600001,0.00004424
1727222400000,0.00003104
1727251200003,0.00000926
1727280000000,0.00006374
1727308800005,0.00010000
1727337600000,0.00010000
1727366400000,0.00010000
1727395200000,0.00010000
1727424000000,0.00010000
1727452800000,0.00010000
1727481600000,0.00010000
1727510400001,0.00010000
1727539200000,0.00010000
1727568000001,0.00010000
1727596800000,0.00010000
1727625600000,0.00010000
1727654400000,0.00010000
1727683200001,0.00010000
1727712000000,0.00010000
1727740800000,0.00004895
1727769600000,0.00010000
1727798400001,0.00010000
1727827200000,0.00001828
1727856000000,0.00005170
1727884800000,0.00003246
1727913600000,0.00005260
1727942400000,0.00010000
1727971200000,0.00004008
1728000000000,0.00008147
1728028800000,0.00006546
1728057600001,0.00003846
1728086400000,0.00000598
1728115200000,0.00004807
1728144000000,0.00010000
1728172800000,0.00010000
1728201600001,0.00010000
1728230400000,0.00009210
1728259200000,0.00009799
1728288000000,0.00004964
1728316800001,0.00010000
1728345600000,0.00010000
1728374400000,0.00010000
1728403200000,0.00010000
1728432000000,0.00010000
1728460800000,0.00010000
1728489600000,0.00010000
1728518400000,0.00010000
1728547200000,0.00007632
1728576000000,0.00005798
1728604800000,0.00006106
1728633600000,0.00006661
1728662400001,0.00004354
1728691200000,0.00006242
1728720000001,0.00006727
1728748800000,0.00008401
1728777600000,0.00009584
1728806400000,0.00010000
1728835200000,0.00002467
1728864000000,0.00009993
1728892800000,0.00008251
1728921600000,0.00010000
1728950400000,0.00010000
1728979200000,0.00010000
1729008000000,0.00010000
1729036800000,0.00010000
1729065600001,0.00010000
1729094400000,0.00010000
1729123200000,0.00010000
1729152000000,0.00010000
1729180800001,0.00010000
1729209600010,0.00010000
1729238400001,0.00010000
1729267200000,0.00010000
1729296000000,0.00010000
1729324800000,0.00010000
1729353600000,0.00010000
1729382400000,0.00010000
1729411200000,0.00010000
1729440000000,0.00010000
1729468800000,0.00010000
1729497600000,0.00010000
1729526400000,0.00010000
1729555200000,0.00010000
1729584000000,0.00010000
1729612800000,0.00010000
1729641600000,0.00010000
1729670400000,0.00010000
1729699200000,0.00009648
1729728000000,0.00010000
1729756800000,0.00010000
1729785600000,0.00010000
1729814400000,0.00010000
1729843200000,0.00010000
1729872000000,0.00010000
1729900800000,0.00010000
1729929600001,0.00005446
1729958400000,0.00003980
1729987200000,0.00004161
1730016000000,0.00002831
1730044800000,0.00010000
1730073600000,0.00010000
1730102400001,0.00010000
1730131200000,0.00010000
1730160000000,0.00010000
1730188800000,0.00010000
1730217600004,0.00010000
1730246400000,0.00010000
1730275200000,0.00010000
1730304000013,0.00010000
1730332800000,0.00010000
1730361600000,0.00010000
1730390400000,0.00010000
1730419200000,0.00010000
1730448000000,0.00010000
1730476800000,0.00010000
1730505600000,0.00010000
1730534400000,0.00010000
1730563200000,0.00010000
1730592000000,0.00010000
1730620800000,0.00010000
1730649600000,0.00010000
1730678400000,0.00010000
1730707200000,0.00010000
1730736000000,0.00010000
1730764800000,0.00010000
1730793600003,0.00010000
1730822400001,0.00010000
1730851200000,0.00010000
1730880000000,0.00010000
1730908800000,0.00010000
1730937600000,0.00010000
1730966400000,0.00010000
1730995200000,0.00010000
1731024000000,0.00010000
1731052800000,0.00010000
1731081600000,0.00010000
1731110400000,0.00010000
1731139200000,0.00010000
1731168000000,0.00010000
1731196800000,0.00010000
1731225600000,0.00016619
1731254400000,0.00030059
1731283200001,0.00019130
1731312000000,0.00020847
1731340800000,0.00013497
1731369600002,0.00037967
1731398400000,0.00047785
1731427200000,0.00035606
1731456000000,0.00027525
1731484800010,0.00010000
1731513600000,0.00020912
1731542400001,0.00013545
1731571200000,0.00010000
1731600000000,0.00010000
1731628800000,0.00010000
1731657600000,0.00010000
1731686400000,0.00010000
1731715200001,0.00010000
1731744000001,0.00010000
1731772800000,0.00010000
1731801600000,0.00018837
1731830400000,0.00010000
1731859200001,0.00010000
1731888000000,0.00010000
1731916800000,0.00017325
1731945600000,0.00010000
1731974400000,0.00015265
1732003200000,0.00015237
1732032000000,0.00013221
1732060800003,0.00011302
1732089600000,0.00010000
1732118400000,0.00010000
1732147200001,0.00010000
1732176000000,0.00010000
1732204800001,0.00010000
1732233600000,0.00017677
1732262400000,0.00016496
1732291200001,0.00016244
1732320000000,0.00016041
1732348800000,0.00057097
1732377600000,0.00042825
1732406400001,0.00018834
1732435200000,0.00030186
1732464000000,0.00019646
1732492800000,0.00012374
1732521600000,0.00023054
1732550400000,0.00017133
1732579200000,0.00017012
1732608000000,0.00015905
1732636800000,0.00010000
1732665600000,0.00017919
1732694400000,0.00017996
1732723200001,0.00025728
1732752000000,0.00028453
1732780800000,0.00014389
1732809600000,0.00010000
1732838400000,0.00014813
1732867200000,0.00020769
1732896000000,0.00025606
1732924800000,0.00034168
1732953600000,0.00017834
1732982400000,0.00020290
1733011200000,0.00024440
1733040000000,0.00022414
1733068800000,0.00032851
1733097600001,0.00058787
1733126400001,0.00022260
1733155200000,0.00017643
1733184000000,0.00034892
1733212800000,0.00047181
1733241600000,0.00033067
1733270400000,0.00042263
1733299200000,0.00041041
1733328000000,0.00042323
1733356800001,0.00031589
1733385600000,0.00062247
1733414400000,0.00069910
1733443200000,0.00036856
1733472000000,0.00035263
1733500800000,0.00012061
1733529600000,0.00041892
1733558400000,0.00044986
1733587200000,0.00035767
1733616000000,0.00028075
1733644800000,0.00019845
1733673600000,0.00020362
1733702400000,0.00031296
1733731200000,0.00018310
1733760000001,0.00010000
1733788800007,0.00010000
1733817600000,0.00010000
1733846400000,0.00010000
1733875200000,0.00010000
1733904000000,0.00010000
1733932800001,0.00010000
1733961600001,0.00010000
1733990400000,0.00010000
1734019200001,0.00010000
1734048000000,0.00010000
1734076800000,0.00010000
1734105600001,0.00010000
1734134400000,0.00010000
1734163200000,0.00010000
1734192000000,0.00010000
1734220800000,0.00010000
1734249600000,0.00010000
1734278400000,0.00010000
1734307200000,0.00010000
1734336000001,0.00010000
1734364800000,0.00010000
1734393600000,0.00010000
1734422400000,0.00010000
1734451200000,0.00010000
1734480000000,0.00010000
1734508800000,0.00010000
1734537600000,0.00010000
1734566400000,0.00010000
1734595200000,0.00010000
1734624000000,0.00010000
1734652800000,0.00010000
1734681600001,0.00010000
1734710400014,0.00010000
1734739200000,0.00008266
1734768000000,0.00010000
1734796800001,0.00010000
1734825600000,0.00004747
1734854400000,0.00010000
1734883200000,0.00010000
1734912000000,0.00010000
1734940800000,0.00010000
1734969600001,0.00010000
1734998400000,0.00010000
1735027200000,0.00010000
1735056000001,0.00010000
1735084800001,0.00010000
1735113600000,0.00010000
1735142400000,0.00010000
1735171200000,0.00009146
1735200000000,0.00010000
1735228800000,0.00010000
1735257600000,0.00010000
1735286400000,0.00010000
1735315200000,0.00010000
1735344000001,0.00010000
1735372800000,0.00002068
1735401600000,0.00001529
1735430400000,0.00005100
1735459200000,0.00003658
1735488000000,0.00007345
1735516800000,0.00009108
1735545600001,0.00006367
1735574400000,0.00010000
